Item_ID,Source_ID,Input_Hash,Model,Prompt_Version,Threat,Threat_Confidence,Threat_Evidence,Sector,Sector_Confidence,Sector_Evidence,Location,Location_Confidence,Location_Evidence,Input_Tokens,Cached_Input_Tokens,Output_Tokens,Total_Tokens,Estimated_Cost_USD
ITM-a1a99e283b35c3a7,CYBERATTAQUE_ORG,606f6f19d1cd754b1a40dcd4dd0f378ec281b64f5a083e7eef3e8ba59c462665,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite. La seule mention est un site eeva.fr et des données de vacanciers, sans territoire précis.",694,0,82,776,6.8e-05
ITM-a23e7f1a9ebc7036,CYBERATTAQUE_ORG,8a9ee9aaf84092d766981b49f48a52353fe020bd6a25321383b75275604580d5,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique « Location actuelle: Inconnu » et ne fournit pas de localisation géographique explicite. Aucune preuve suffisante ne permet de trancher vers une région précise.,715,0,82,797,6.9e-05
ITM-a2bec723b02d1203,CYBERATTAQUE_ORG,80ca2ba258cc28cd84debcdf52cdf433e216883d852ac82af0c0fc3683333909,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas d’éléments explicites permettant d’assigner une localisation précise.,1182,0,72,1254,8.8e-05
ITM-a37b2f2064d1e0e9,CYBERATTAQUE_ORG,83f6d74395801f8c369182e0946990d9960b3c85a21f15ee93d66c17c2b86c2c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location non renseignée explicitement dans le texte fourni; aucun lieu précis n’est soutenu par le contenu.,1041,0,192,1233,0.000129
ITM-a55a5fe0d67a9df3,CYBERATTAQUE_ORG,7439fa2cb62e0b044cc3c7e9d6bf9170d75e35fe57417de244507ebd0e72d4c3,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2. Activity_Description indique uniquement une activité générale de Nature & Cie (spécialisée dans les produits alimentaires bio et…). Aucune description métier précise dans B2 au-delà de cela.,Inconnu,0.6,Aucune localisation explicite dans le texte fourni; Location actuelle/Inconnu.»,1187,0,120,1307,0.000107
ITM-a5c26ee9d8b76175,CYBERATTAQUE_ORG,11243d880fee383cbb6f827a5a9c92b6b4c15a58a61eedb4b8053f7db4cd565e,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.55,"B2: « spécialisée dans les services liés au café et cotée en Bourse » (narration, non une activité métier explicitement décrite comme secteur)",Inconnu,0.6,Aucun lieu explicitement mentionné dans le texte fourni,761,0,109,870,8.2e-05
ITM-a88c0d6da432d213,CYBERATTAQUE_ORG,9fb897acd5993f83b8ab63cc71353a63fd7a0e1e53171f1be15bd7b69daa3a21,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas d’emplacement explicitement attribué dans les détails de l’incident.,904,0,72,976,7.4e-05
ITM-a8e3dfb36918dc98,CYBERATTAQUE_ORG,2702bce5b0d94e386b0bf97e83b40e43b763189a0c2fdd3c1488a34787f4c1ac,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite soutenue par le contenu.,1211,0,67,1278,8.7e-05
ITM-a9e391cbc4f07068,CYBERATTAQUE_ORG,7a964537636353d3dcdaee74511ffb95f3d190be5e7ad083c48d7b79af42f4aa,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucune information explicite ne permet d’en déduire une localisation précise dans le texte fourni.,1265,0,72,1337,9.2e-05
ITM-ab2d908260eda1da,CYBERATTAQUE_ORG,6e86bc728ecd1d4b27fd1f3d5c60ccb6a4c6c5ab37518a38c0370a2d0ba27754,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Texte ne fournit pas de localisation explicite de l’incident ou du siège; mentions uniquement 'Jour de Fête' et site boutique-jourdefete.com sans indication géographique précise.,802,0,83,885,7.3e-05
ITM-ab5e3c71f5584819,CYBERATTAQUE_ORG,bb00f0ce2df9adf02f2d97fd624c02eb5c2197c76226cf5d74ab2e619c7bbbf3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; le contexte ne précise pas le territoire explicitement.,1135,0,257,1392,0.00016
ITM-ab75fc41eb5d5909,CYBERATTAQUE_ORG,f066d3fcebc249a2dc061f6f0053da5869e3a335f9feaecded9a1bfd81d5221e,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.0,Aucune preuve métier explicite dans le texte conforme à B2 n’est disponible.txt,Inconnu,0.0,Aucune localisation explicitement soutenue par le texte fourni.»,1406,0,92,1498,0.000107
ITM-aba3d0296b074c1e,CYBERATTAQUE_ORG,19fdd1ab14cc29f721752b4c380622ed96c524f11444ef1212df5d577bd37a9f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation géographique explicite attestée par le contenu,1018,0,69,1087,7.9e-05
ITM-ac39f8f0affc1b99,CYBERATTAQUE_ORG,e074a926d8c04b96d679b7f7f9423a9328500e848e48ffa6bd7429ffc3eddf45,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucune information explicite dans le texte ne permet de trancher.,1137,0,67,1204,8.4e-05
ITM-ad8244a335639038,CYBERATTAQUE_ORG,fea7ee5ef7fd15060ce1e33e1a785d6ca6dc8835b3be92fa0d650f2434b2677a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite soutenue par le contenu.,1114,0,67,1181,8.2e-05
ITM-ae6e1ceb651cc761,CYBERATTAQUE_ORG,1658fbf7114292690f48e8b01c3be23537427e5563f8871c972fd5706e51a019,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni.,825,0,56,881,6.4e-05
ITM-aeeae44604b6bc0b,CYBERATTAQUE_ORG,0af1b3f0a78a85f13bb185553df46dcd5766cc0c4c6dca13db46217617664dc4,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.7,Location actuelle: Inconnu; AplaGroup claims data compromise related to ecologie.gouv.fr but no official confirmation of origin or authenticity.,845,0,73,918,7.1e-05
ITM-aef9f3bcd2b4716a,CYBERATTAQUE_ORG,a27a5a45bca438ebe17335b416b7920c576ed3aa865ed7602c2318945486e2c1,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune mention explicite d’un territoire dans le texte fourni.,780,0,57,837,6.2e-05
ITM-b049b9a40149154f,CYBERATTAQUE_ORG,ea30c393a172110682b1eb5ffa60c065b4bedcfd94bb8ec504fa618a51993c40,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Texte indique Location actuelle: Inconnu et absence de localisation explicite dans le contexte incident pour le secteur; aucune localisation géographique précise liée à l’incident n’est fournie.,1068,0,82,1150,8.6e-05
ITM-b0891a9a217dbaa8,CYBERATTAQUE_ORG,5e47a4a0ea82b84909a6791a9c7b0e90d7b261b8cd170ef0024a6b55b2e218ad,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicitement indiquée dans le texte fourni.,1041,0,115,1156,9.8e-05
ITM-b16cc486136d6422,CYBERATTAQUE_ORG,6d06f65759695f1b156fd46f1221880a9ceabfc17651449649f81e223cefdbc4,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu dans les métadonnées; aucune précision explicite dans le contexte fourni sur une localisation géographique exacte.,1061,0,71,1132,8.1e-05
ITM-b19f56f106f4d9d0,CYBERATTAQUE_ORG,9a0c07bcdfe683cf416e2a772ca97b5c6495fa4ce244c7579856546d67884786,gpt-5-nano,2026-08-16.1,,,,Numérique / Technologie,0.6,exploite le domaine  Loutz,Inconnu,0.6,Aucun territoire explicitement mentionné dans le texte fourni,1357,0,84,1441,0.000101
ITM-b254b646ab9aef23,CYBERATTAQUE_ORG,d3512f1e2036e4c0a8b0dc60a6fc290205ba13292df14f30cfbfea50d1506807,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation explicitement soutenue dans le texte fourni. Le contexte parle d’un prestataire et d’un incident lié à une infrastructure de sauvegarde, sans mention d’un territoire précis.",942,0,82,1024,8e-05
ITM-b399093caeec76f7,CYBERATTAQUE_ORG,594b50a11523c6d6709e64c9c2e760f96ecc92d17c7e51c90f2c83790229e8bf,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique location actuelle: Inconnu et ne fournit pas de localisation géographique explicite autre que des références générales (France) non soutenues par le texte fournis.,1006,0,81,1087,8.3e-05
ITM-b44ea012e26fdae2,CYBERATTAQUE_ORG,07d3333866ca4c45d35874feb559a6106a49530d10cb2e0768b1c1464fb4c984,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et aucune localisation explicitement soutenue par le contenu fourni.,806,0,65,871,6.6e-05
ITM-b5fdd2d18d6b6f52,CYBERATTAQUE_ORG,81627674ab5c6751b5c36cdef0efd00bd490dbd2b25b26ae3ccbe91abb6f3928,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune indication explicite de localisation géographique autre que mentions générales sur la France; pas de territoire précis lié à l’organisation dans les données fournies.,1190,0,75,1265,9e-05
ITM-b7ccfa4cc5840de5,CYBERATTAQUE_ORG,33717916d9c32a688633b03e4f651e675ba8fc40e293b1b15b5f0155022ea1c3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de déduction fiable sur une localisation géographique précise,845,0,68,913,6.9e-05
ITM-b83d200b5df2be76,FRENCHBREACHES,725d4600ad87f5cfaef012f3ca91dc317fe12cfaa8e2545ac68099661bf185fa,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,spécialisé dans les fuites de données,,,,2173,0,55,2228,0.000131
ITM-b83d200b5df2be76,FRENCHBREACHES,a1fb297df8ddc23f1d5fee1ddc38bb22f39169825ab4a8199d5d8091c814f976,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""spécialisé dans les fuites de données""",,,,549,0,60,609,5.1e-05
ITM-b83d200b5df2be76,FRENCHBREACHES,e1750ea6bf145f72cfcd0071fadc1e79a945238a5feafd77e95283de9378e87e,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,Spécialisé dans les fuites de données (B2) ne décrit pas l'activité métier exacte de l'organisation observée; le contexte parle de fuite de données mais pas de secteur d'activité.,,,,2173,0,85,2258,0.000143
ITM-b83d200b5df2be76,FRENCHBREACHES,f1f436a194705699c34bffee3682ffe7d2be1673806826aca23f2c7227576ad8,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""spécialisé dans les fuites de données"" et ""revendique la compromission de Publica""",,,,2173,0,71,2244,0.000137
ITM-b84e4685bfd4f8d2,CYBERATTAQUE_ORG,919761e856cddd8e61e3cb8368e1d140d305d2374e9a31d980a1707add50fc50,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Location actuelle: Inconnu; B2. Activity_Description absente ne permet pas de déduire le secteur, donc localisation non déterminée avec fiabilité.",657,0,78,735,6.4e-05
ITM-b8abe8026abadbef,CYBERATTAQUE_ORG,37d13597f1720b4f309fe444149e8a26a9de97c200be9e7b669c724961cc5b99,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicitement soutenue par le contenu. Aucune preuve de localisation géographique n’est donnée.,850,0,78,928,7.4e-05
ITM-baa0fb47fe88a88f,CYBERATTAQUE_ORG,065aa9595e4b6c7b25bdd6b9e16cea70683a02d6110f7c9848ca0244b03ee037,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation géographique explicite dans le texte fourni; les lieux mentionnés sont des noms de domaines et activités, pas une localisation territoriale précise.",1169,0,169,1338,0.000126
ITM-baae2bcc12b6b999,CYBERATTAQUE_ORG,f6c8e8ce812e5a1caeb57b8505f1b74d25f0ca93c1a21d49f735dbdcb0dc793a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,1200,0,51,1251,8e-05
ITM-bb13d17602511733,CYBERATTAQUE_ORG,325fa45e7c97bde911fec25905422b162557499a7b61993496209f6c078cb159,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement reprise dans le texte fourni; mention Longjumeau mais non utilisé car pas explicitement soutenu par les champs Location,1354,0,110,1464,0.000112
ITM-bc6df761f7629ee0,CYBERATTAQUE_ORG,378df17bb1fbc4a635613281db75fe9d406256e168e5660f1d01d8941951838d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune indication explicite de localisation géographique dans les données fournies; mention de site classic-days.fr et événements en France mais pas de localisation confirmée pour l’organisation.,1180,0,79,1259,9.1e-05
ITM-bd831565d9b32054,CYBERATTAQUE_ORG,2c60ad71e146682b31d019a62a74cafc03a40f51d8d7ef2d81898d040007161f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucune preuve explicite ne permet de confirmer une localisation géographique précise.,988,0,67,1055,7.6e-05
ITM-be38d1b0fe5af572,CYBERATTAQUE_ORG,8e351bb344fdd5591daea443ad8b28e2d24cd25d00e9f851894c9155e3d96105,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicitement soutenue ailleurs dans les éléments admissibles pour confirmer une localisation précise.,1210,0,75,1285,9.1e-05
ITM-bef54a4a3bb5c9a9,CYBERATTAQUE_ORG,61d749b4c620e06a86630e7f09104c85387f19335eb031ea4fe1826b2a6d5fc1,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicitement mentionnée comme territoire; mentions France mais pas explicitement comme localisation au sens requis.,1352,0,141,1493,0.000124
ITM-bf5c091ca84d0052,CYBERATTAQUE_ORG,290fa19bf6264cc774b92642c3eb495b8657801cfc7f92bc2e15809803c61cfc,gpt-5-nano,2026-08-16.1,,,,Services aux entreprises,0.6,spécialisée dans l’orchestration de la livraison du dernier kilomètre,Inconnu,0.6,Location actuelle: Inconnu,1142,0,86,1228,9.2e-05
ITM-bf749ed5ff0d8336,CYBERATTAQUE_ORG,44c2e121cc941ad70966139d52aa58b78cfd0a4a05bca7f248d4525171823e41,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La localisation n’est pas explicitement soutenue par le texte fourni; seul mentions générales sans territoire précis.,631,0,65,696,5.8e-05
ITM-bfd05428131d7138,CYBERATTAQUE_ORG,eafba87ddaf9a033f36b54b5bb88ae1871a4e4023b1d382fb1b2be916c1c1a2d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.5,Aucune localisation explicitement donnée dans les données fournies.,1015,0,56,1071,7.3e-05
ITM-c0a596a3dca82a10,CYBERATTAQUE_ORG,f5e5845da52fea0a8a13913cea20d9a8c264ca07bff361edf22ac7ee87079324,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune information explicite sur un territoire précis n’est fournie dans le texte en dehors de mentions géographiques des agences et villes, mais sans lien clair avec un territoire national unique.",1024,0,81,1105,8.4e-05
ITM-c0dd7d9d53fb5987,CYBERATTAQUE_ORG,dc5fe2f5630845d137d957ee40f8e7bc7dffd3ce319554c43416db010e2bbce7,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucun indice explicite ne permet de trancher vers un territoire spécifique.,947,0,68,1015,7.5e-05
ITM-c1696804ee7c16b8,CYBERATTAQUE_ORG,33717fddcb1578af52464d00f481afae5cd9c634fd299d39cb02b8e42ccbd4e4,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2. Activity_Description: exploite Roussel Agri,Inconnu,0.6,Aucune localisation explicite dans le texte fourni,1377,0,87,1464,0.000104
ITM-c1c803f9c97e7fc9,CYBERATTAQUE_ORG,d71641b770139fd031d6566d19916f85f2d8c242822b885d330cd27f74a02dd8,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation fournie dans le texte; seul mention est 'éducation nationale' et 'État français' sans localisation précise de l'organisation ou du siège.,697,0,81,778,6.7e-05
ITM-c1d763ec6a8ad2e3,CYBERATTAQUE_ORG,6693a084fe2e76765a32463872d4c040fdad4c32d78d4fec4114fd68884cce9b,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.4,Aucune localisation explicitement indiquée comme territoire; seul mention est DS telecom/france mais non explicitement soutenue comme localisation actuelle dans les métadonnées.,1105,0,76,1181,8.6e-05
ITM-c21731189ef7c509,CYBERATTAQUE_ORG,8ce746fe3387cd5b1d0c6631b488edbde1f6041162f2b6832d0ad3c39f316b33,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation n’est fournie dans les métadonnées ou le descriptif (secteur et localisation marqués Inconnu; mentions géographiques générales sans territoire précis).,1101,0,83,1184,8.8e-05
ITM-c24a41afa9a4ed45,CYBERATTAQUE_ORG,bb5aea4bc192a00050c36b70416fa4b4a36deb39d820e95907551bb8950eeabf,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.4,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite soutenue.,858,0,65,923,6.9e-05
ITM-c2afda4adb1fae02,CYBERATTAQUE_ORG,a22e66870296d64b3ed2b1aef9aff31cca3ca462fb493872bc5c450d4656d195,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location not explicitly stated in provided text; no explicit location support.,1137,0,118,1255,0.000104
ITM-c2ee72fcb6ba89cb,CYBERATTAQUE_ORG,87e392fd69b70cb96651cb326dc5049bcc933b1ff91877ee008338a0dd5200af,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La localisation n’est pas explicitement soutenue par le texte fourni; aucun territoire précis n’est mentionné comme lieu d’opération.,1373,0,123,1496,0.000118
ITM-c36d17638bb274fd,CYBERATTAQUE_ORG,bf320639632491bc83e4aa81868d52e7769b65ee8127a5b81fb00f09ffe63e49,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuel est « Inconnu » dans les métadonnées et le contexte fourni ne permet pas de trancher.,1156,0,71,1227,8.6e-05
ITM-c389af547863c329,CYBERATTAQUE_ORG,dbb2f24be599b970df34ac27705c444b77f2da9968fae81b05fa1b17f7750b80,gpt-5-nano,2026-08-16.1,,,,Services aux entreprises,0.58,spécialisée dans l’hébergement,,,,1077,0,53,1130,7.5e-05
ITM-c3aec95bc556f24e,CYBERATTAQUE_ORG,626b04a9f1d9b4155cf9829531f328f8f76ccafb95ca273f2858e48c922a060b,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 indique uniquement qu’aucun détail sur la vulnérabilité utilisée est fourni; pas d’activité métier décrite dans le texte.,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni.,1260,0,102,1362,0.000104
ITM-c3c7300aaf9ce1f3,CYBERATTAQUE_ORG,ca4251ab3798dc3ee4b39fb81d01bac2fb4ab8c62da3ed3bbac38b3c03a9a0d0,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.5,"Aucune localisation explicitement mentionnée dans les données fournies. Le texte parle d'un incident lié à GitHub et VS Code, mais ne précise pas un territoire spécifique.",1048,0,79,1127,8.4e-05
ITM-c3e189cc721c6fd7,CYBERATTAQUE_ORG,d5f7bd1dc4ebac7f9023763c023a251228d3947ce587e3d98fbdc49875230c81,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun élément explicite sur la localisation géographique de l’organisation dans le texte fourni.,935,0,121,1056,9.5e-05
ITM-c507b969927dad37,CYBERATTAQUE_ORG,5eae10a5a8de2646215048bd2fec74eb473f2c01621a1e63d235ca9bf49735f4,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu dans les métadonnées fournies.,1368,0,58,1426,9.2e-05
ITM-c55ae9e6cb1ea980,CYBERATTAQUE_ORG,c07a77c34ab73a79da397ac3ad20a13c5cfc8a4cda535ec8263228ab0aab9411,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue dans le texte fourni,1334,0,88,1422,0.000102
ITM-c5b1a45c1f6d719b,CYBERATTAQUE_ORG,719c4cf84745a3aeb1b43ad65e19fac08a3e1277444398d2bd83ce9e22447dae,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.72,"Aucune information explicite de localisation géographique dans les données fournies. Le seul indice serait lié à Ankama, éditeur français, mais ce n’est pas une preuve suffisante selon les règles.",818,0,85,903,7.5e-05
ITM-c60c614239f45a5a,CYBERATTAQUE_ORG,f437ae41b62bc15923545be65cc137770d6dece817e2d347317ad4d805802222,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune mention explicite d’un territoire ou d’une localisation précise dans le texte fourni.,715,0,62,777,6.1e-05
ITM-c621479dcef4906e,CYBERATTAQUE_ORG,72bf97e179ce8d9b23f0849172ad572b962b3e3055b81bc470c53931c21ac09e,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 indique seulement que l’auteur propose le téléchargement des fichiers associés; aucune description explicite d’activité métier ou sectorielle n’est fournie dans les preuves admissibles.,,,,1009,0,136,1145,0.000105
ITM-c832da4cf95fd1f6,CYBERATTAQUE_ORG,1d4e8354a896ccf66c26e894e4b823062d2712c1d47ae1caf5e8eb474589d04a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,L’élément Location actuelle indique Inconnu dans les métadonnées et le contexte ne fournit pas de localisation explicite soutenue par le texte fourni.,1142,0,76,1218,8.8e-05
ITM-c842c5f7cd3989e3,CYBERATTAQUE_ORG,65d8b972bd95b9832c600c48ea9f72d7e3bcafc3ea484416544badba2e732d6c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite fournie dans le texte. Mentionne uniquement des plateformes immobilières françaises sans préciser un territoire unique.,1210,0,69,1279,8.8e-05
ITM-ca8b03dfc8c45eeb,CYBERATTAQUE_ORG,fa6666ee987d6571c99369f9ff2899fc12c960f90c146fb61b9d013f55e532bc,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; contexte incident ne fournit pas de localisation géographique précise et le texte parle d’infrastructures cloud de la Commission européenne sans territoire spécifique.,1255,0,78,1333,9.4e-05
ITM-cb125fc4a05c20db,FRENCHBREACHES,59664cb99397dbe0de39675672a6354a647466c5ed68fc9231ea88fb68894cff,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans les expériences de réalité virtuelle compétitives et l’esport VR,,,,2167,0,61,2228,0.000133
ITM-cd8749b027c1c9f4,CYBERATTAQUE_ORG,9a80a9eb71800be5676d2be20fc1eb0d119718908a75244ea63e67f8d8fb053f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite dans le texte fourni.,838,0,54,892,6.3e-05
ITM-cd88c1584e907ee6,CYBERATTAQUE_ORG,5ea22e660f23a7bd2a06c2a87b54c87c0d94f398472663f57c6aa3be8927103e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; aucun indice explicite de localisation géographique dans le texte fourni.,1132,0,64,1196,8.2e-05
ITM-cdd54044e6c334cc,CYBERATTAQUE_ORG,7670ef0a1952888e5debbea6840079cf999642c4e668294cfd652146e6b777c5,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation géographique dans le texte fourni.,681,0,58,739,5.7e-05
ITM-ce18df22a525e6e8,FRENCHBREACHES,9fca9bc945388074bb14cecb634db17f279d72cc84817f4eb47f181cff8f5af2,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,spécialisée dans les infrastructures de recharge pour véhicules électriques,,,,532,0,56,588,4.9e-05
ITM-ce1fc2e7b68d61d9,CYBERATTAQUE_ORG,c6b39df434d6ba95578ecc7fbc5e32b0bf209e5ca24af3df799843e54e4d216b,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 contient 'spécialisé dans les résidences de vacances et locations' mais ne décrit pas une activité métier au sens sectoriel requis; le texte ne fournit une catégorie précise conforme.,Inconnu,0.6,Aucun élément explicite de localisation géographique n’est fourni dans le texte.,1183,0,119,1302,0.000107
ITM-ceb889fb3480c817,BONJOURLAFUITE,a4cae145ea08f0538318d63f398daa7b16eaea27fcba54fb7d086af22188cd9d,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.4,produit Articles achetés,,,,443,0,50,493,4.2e-05
ITM-cf1ac71d277f667b,CYBERATTAQUE_ORG,fc9bc76a4c228bd216bad5f2541520200ca902636418aeec2fbddeae2b4aa2dc,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte ne fournit pas de localisation géographique explicitement appuyée par les données.,1128,0,113,1241,0.000102
ITM-cf6e1c9d4ed6b8a4,CYBERATTAQUE_ORG,68be536e3e36ae9b612f8c6032159eec5c0c1bbdcf2e148b459b806cb7682ff1,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuelle est Inconnu et aucune localisation explicite n’est fournie dans le texte (aucune mention de territoire).,938,0,71,1009,7.5e-05
ITM-cf71d3eb1d53642b,CYBERATTAQUE_ORG,cf5f1dbfcd79adb3689e7cc81ffccf438ed6d10aa801ce667d6633d223ef390d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le champ Location actuel est Inconnu selon les métadonnées fournies; aucune mention explicite d'un territoire n'est présente dans le texte fourni.,787,0,75,862,6.9e-05
ITM-cfef6105a170d038,CYBERATTAQUE_ORG,c064c788861a6ed73adbbb0100934ed7c38a724659b0486314f97d9b73fdf6be,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Text provided indique Location actuelle: Inconnu et ne fournit pas de localisation précise soutenue par les données de l’incident.,1001,0,70,1071,7.8e-05
ITM-d0bae6afaee7a926,CYBERATTAQUE_ORG,b69d49d98c3f94d56778a3a802427a86ee42fd3a8c17482ed36fb2196a2811a2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Champs Location non précisé explicitement dans les métadonnées et l’article ne fournit pas de localisation géographique précise.,1177,0,69,1246,8.6e-05
ITM-d0c4e4e46300d8ab,CYBERATTAQUE_ORG,5c0d88f522db08f63df6225e58f49c95a1222bace40245aece6a1114d6fc8e40,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"La localisation géographique explicite n’est pas fournie dans les métadonnées; seul indicateur est que l’entreprise est française, mais cela ne suffit pas pour assigner un territoire précis.",1252,0,83,1335,9.6e-05
ITM-d0f4301554d6490e,CYBERATTAQUE_ORG,abeed89a6cba7ad8ef837ba6a676816559e70f08f1efc25daa0a52adf22cbc0c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.4,Aucune localisation explicitement soutenue par le texte fourni; localisation déclarée comme Inconnu dans les métadonnées.,1259,0,132,1391,0.000116
ITM-d2d1dcd7fa40be8e,CYBERATTAQUE_ORG,0f537854a955e425444423ea8111befaca4e47404ac67826ec32f8d00f8a531f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite soutenue par le contenu.,628,0,67,695,5.8e-05
